date,cases,vaccination_rate,public_health_index
2024-11-12,576,83.9106500076573,0.8827827225154316
2024-11-13,557,76.04550309166224,0.956884433767081
2024-11-14,544,76.10073526889181,0.9133602694486765
2024-11-15,509,85.40992404624971,1.0
2024-11-16,576,73.25211894224233,0.8900310297661459
2024-11-17,506,77.92393116047364,0.9473819887303541
2024-11-18,620,80.17013705536117,1.0
2024-11-19,586,80.55686300920026,0.9908377084712727
2024-11-20,510,79.10453357491922,0.9524623384595379
2024-11-21,568,81.97909890547962,0.9000991669966648
2024-11-22,546,83.46427877908906,0.898813872106586
2024-11-23,601,83.67318772729665,0.8789342317612452
2024-11-24,652,75.07098095666086,0.9117678170536316
2024-11-25,492,78.57922451035601,1.0
2024-11-26,592,85.9738143093847,0.9474657714697239
2024-11-27,579,84.47323593786936,0.8365889256648696
2024-11-28,621,73.13570274259467,1.0
2024-11-29,599,81.75739950176101,1.0
2024-11-30,551,70.10887375312595,0.8366719523805917
2024-12-01,573,80.23467451030184,0.9351338945035798
2024-12-02,550,89.48883508372988,0.99236819251562
2024-12-03,644,75.26053641365507,1.0
2024-12-04,591,75.8283847725421,0.8744115189275063
2024-12-05,686,83.8201489078643,1.0
2024-12-06,588,72.28599242395177,1.0
2024-12-07,556,76.83622485057481,0.9283144938610568
2024-12-08,516,82.98220568790876,0.9654223990655632
2024-12-09,502,76.82857076155298,0.8915394032018856
2024-12-10,514,78.82015006394514,0.9768227126233385
2024-12-11,607,83.72092855157517,0.9955094605207404
2024-12-12,619,82.1077304176828,1.0
2024-12-13,515,81.33409198147702,1.0
2024-12-14,639,78.30438860364981,0.9303565411497207
2024-12-15,571,81.85030557634478,0.8104298041503176
2024-12-16,602,79.38133659950121,1.0
2024-12-17,676,82.28902804962893,1.0
2024-12-18,641,77.5153398744101,1.0
2024-12-19,583,79.0871551281023,0.9824430240943673
2024-12-20,552,75.05021103723993,1.0
2024-12-21,489,79.82496194996882,1.0
2024-12-22,561,75.94499568185577,1.0
2024-12-23,587,74.42976774919003,0.9856248899503639
2024-12-24,548,81.29330573927695,0.9748837907582137
2024-12-25,591,81.0636988792883,1.0
2024-12-26,602,83.91436867474286,1.0
2024-12-27,587,77.8443721521245,1.0
2024-12-28,566,82.04026423418378,1.0
2024-12-29,607,82.75398786136832,0.986216610732652
2024-12-30,621,82.22386903915798,1.0
2024-12-31,544,75.8717315859893,1.0
